Timestamp,State,S1_Angle,S2_Angle,S3_Angle,Kappa,Phi,X,Y,Z
2025-11-16 15:27:24.575,0,10,0,0,3.170491,1.136112,0.012871,0.027722,0.135448
2025-11-16 15:27:24.827,0,15,0,0,3.148046,1.12935,0.012969,0.027445,0.135512
2025-11-16 15:27:25.080,0,20,0,0,3.123659,1.140585,0.012565,0.027382,0.13558
2025-11-16 15:27:25.332,0,20,0,0,3.103009,1.133382,0.01268,0.027116,0.135638
2025-11-16 15:27:25.584,0,25,0,0,3.089464,1.137938,0.012503,0.027059,0.135676
2025-11-16 15:27:25.837,0,25,0,0,3.062219,1.145497,0.012193,0.02692,0.135751
2025-11-16 15:27:26.089,0,30,0,0,3.04371,1.160749,0.011712,0.026944,0.135801
2025-11-16 15:27:26.341,0,35,0,0,3.036337,1.131634,0.012462,0.026529,0.135822
2025-11-16 15:27:26.593,0,35,0,0,3.00827,1.186034,0.010903,0.026924,0.135898
2025-11-16 15:27:26.845,0,40,0,0,2.969511,1.239769,0.009323,0.027127,0.136002
2025-11-16 15:27:27.098,0,45,0,0,2.964835,1.221755,0.009795,0.026914,0.136014
2025-11-16 15:27:27.351,0,45,0,0,2.897673,1.270375,0.008289,0.026755,0.136191
2025-11-16 15:27:27.564,0,50,0,0,2.949744,1.412732,0.004486,0.028144,0.136055
2025-11-16 15:27:27.816,0,50,0,0,2.893735,1.332753,0.006596,0.027184,0.136202
2025-11-16 15:27:28.068,0,55,0,0,2.909489,1.456994,0.003193,0.027939,0.136161
2025-11-16 15:27:28.321,0,60,0,0,2.956572,1.357551,0.006045,0.027916,0.136036
2025-11-16 15:27:28.573,0,60,0,0,2.911482,1.553612,0.000484,0.028136,0.136155
2025-11-16 15:27:28.825,0,65,0,0,3.058838,1.688367,-0.003463,0.029317,0.13576
2025-11-16 15:27:29.078,0,70,0,0,2.915928,1.593564,-0.000642,0.028174,0.136144
2025-11-16 15:27:29.330,0,70,0,0,3.109966,1.763108,-0.005734,0.029446,0.135618
2025-11-16 15:27:29.583,0,75,0,0,3.305415,1.946092,-0.011663,0.029604,0.135057
2025-11-16 15:27:29.835,0,75,0,0,3.255686,1.866177,-0.009128,0.029999,0.135203
2025-11-16 15:27:30.087,0,80,0,0,3.511801,1.997538,-0.01396,0.030703,0.134428
2025-11-16 15:27:30.339,0,85,0,0,3.373313,1.899187,-0.010465,0.030715,0.134854
2025-11-16 15:27:30.591,0,85,0,0,3.663261,2.052199,-0.016261,0.031128,0.133943
2025-11-16 15:27:30.844,0,90,0,0,4.117991,2.196996,-0.023004,0.031803,0.132372
2025-11-16 15:27:31.096,0,95,0,0,3.930262,2.13627,-0.020122,0.031709,0.133042
2025-11-16 15:27:31.348,0,95,0,0,4.353217,2.231946,-0.025394,0.032643,0.131493
2025-11-16 15:27:31.601,0,100,0,0,4.690891,2.307328,-0.029786,0.032849,0.130151
2025-11-16 15:27:31.854,0,100,0,0,4.614236,2.290745,-0.028793,0.032832,0.130464
2025-11-16 15:27:32.106,0,105,0,0,4.97491,2.350086,-0.0329,0.033305,0.128953
2025-11-16 15:27:32.358,0,110,0,0,4.930182,2.30633,-0.031152,0.034425,0.129146
2025-11-16 15:27:32.610,0,110,0,0,5.324584,2.394544,-0.036545,0.033844,0.12739
2025-11-16 15:27:32.863,0,115,0,0,5.873992,2.457709,-0.042162,0.034366,0.124745
2025-11-16 15:27:33.116,0,120,0,0,5.353659,2.412943,-0.037345,0.03333,0.127255
2025-11-16 15:27:33.369,0,120,0,0,6.167638,2.482685,-0.044893,0.034763,0.12324
2025-11-16 15:27:33.620,0,125,0,0,6.691066,2.516607,-0.049401,0.035641,0.120405
2025-11-16 15:27:33.872,0,125,0,0,6.562729,2.512726,-0.048454,0.035244,0.121118
2025-11-16 15:27:34.124,0,130,0,0,7.080628,2.550547,-0.053052,0.035602,0.118172
2025-11-16 15:27:34.376,0,135,0,0,6.825597,2.511117,-0.050043,0.036523,0.119645
2025-11-16 15:27:34.629,0,135,0,0,7.455448,2.574421,-0.056228,0.035816,0.115929
2025-11-16 15:27:34.881,0,140,0,0,8.030488,2.599324,-0.060601,0.036513,0.112316
2025-11-16 15:27:35.133,0,145,0,0,7.78172,2.594596,-0.058941,0.035894,0.113904
2025-11-16 15:27:35.385,0,145,0,0,8.307834,2.619695,-0.062972,0.036214,0.110502
2025-11-16 15:27:35.638,0,150,0,0,8.760325,2.642713,-0.066399,0.036178,0.10745
2025-11-16 15:27:35.890,0,150,0,0,8.680229,2.636791,-0.065732,0.036321,0.107998
2025-11-16 15:27:36.142,0,155,0,0,9.234284,2.662578,-0.06973,0.036215,0.104134
2025-11-16 15:27:36.395,0,160,0,0,9.345417,2.660874,-0.070262,0.036644,0.103341
2025-11-16 15:27:36.648,0,160,0,0,9.795597,2.680297,-0.073307,0.036438,0.100064
2025-11-16 15:27:36.900,0,165,0,0,10.0,2.708405,-0.075336,0.034842,0.098545
2025-11-16 15:27:37.153,0,170,0,0,10.0,2.702308,-0.075123,0.035301,0.098545
2025-11-16 15:27:37.405,0,170,0,0,10.0,2.725652,-0.075926,0.033537,0.098545
2025-11-16 15:27:37.657,0,175,0,0,10.0,2.737654,-0.076323,0.032624,0.098545
2025-11-16 15:27:37.909,0,175,0,0,10.0,2.745574,-0.076579,0.032018,0.098545
2025-11-16 15:27:38.161,1,0,0,0,7.105563,2.561432,-0.053593,0.035125,0.118026
2025-11-16 15:27:38.414,1,0,0,0,2.753365,1.771804,-0.005321,0.026114,0.136559
2025-11-16 15:27:38.666,1,0,0,0,2.780152,1.713165,-0.003817,0.026631,0.136492
2025-11-16 15:27:38.918,1,0,5,0,2.951168,1.637696,-0.001906,0.028449,0.136051
2025-11-16 15:27:39.171,1,0,10,0,2.848929,1.600234,-0.000811,0.027539,0.136318
2025-11-16 15:27:39.423,1,0,10,0,3.048735,1.581626,-0.000319,0.029425,0.135788
2025-11-16 15:27:39.675,1,0,15,0,3.145467,1.568955,5.6e-05,0.030331,0.135519
2025-11-16 15:27:39.927,1,0,20,0,3.089661,1.544101,0.000796,0.029799,0.135675
2025-11-16 15:27:40.180,1,0,20,0,3.133851,1.5362,0.001045,0.030204,0.135552
2025-11-16 15:27:40.432,1,0,25,0,3.145779,1.536866,0.001029,0.030316,0.135518
2025-11-16 15:27:40.685,1,0,25,0,3.115951,1.516697,0.001625,0.030011,0.135602
2025-11-16 15:27:40.936,1,0,30,0,3.057175,1.503826,0.001975,0.02944,0.135765
2025-11-16 15:27:41.189,1,0,35,0,3.1565,1.518877,0.001579,0.030393,0.135488
2025-11-16 15:27:41.441,1,0,35,0,2.961354,1.489983,0.002309,0.028515,0.136024
2025-11-16 15:27:41.693,1,0,40,0,2.741826,1.458664,0.00297,0.026375,0.136587
2025-11-16 15:27:41.946,1,0,45,0,2.837835,1.469849,0.002766,0.027307,0.136346
2025-11-16 15:27:42.198,1,0,45,0,2.594093,1.440975,0.003255,0.024932,0.136943
2025-11-16 15:27:42.450,1,0,50,0,2.595097,1.402381,0.004216,0.024798,0.13694
2025-11-16 15:27:42.703,1,0,50,0,2.450468,1.417968,0.00362,0.023503,0.13727
2025-11-16 15:27:42.955,1,0,55,0,2.135962,1.339369,0.004766,0.020223,0.137923
2025-11-16 15:27:43.207,1,0,60,0,2.355084,1.407441,0.00372,0.022567,0.137477
2025-11-16 15:27:43.460,1,0,60,0,1.867188,1.282118,0.00518,0.017442,0.138411
2025-11-16 15:27:43.712,1,0,65,0,1.448291,1.192617,0.005223,0.013145,0.139043
2025-11-16 15:27:43.964,1,0,70,0,1.646236,1.217171,0.005562,0.015068,0.138764
2025-11-16 15:27:44.216,1,0,70,0,1.368373,1.062041,0.006512,0.011676,0.139145
2025-11-16 15:27:44.470,1,0,75,0,1.230144,0.905956,0.007419,0.009464,0.139309
2025-11-16 15:27:44.722,1,0,75,0,1.189952,0.892364,0.007302,0.009058,0.139353
2025-11-16 15:27:44.974,1,0,80,0,0.978061,0.430029,0.008699,0.00399,0.139563
2025-11-16 15:27:45.226,1,0,85,0,1.194542,0.90277,0.007235,0.009169,0.139348
2025-11-16 15:27:45.479,1,0,85,0,0.951859,0.193864,0.00914,0.001794,0.139586
2025-11-16 15:27:45.731,1,0,90,0,1.230971,-0.368433,0.011226,-0.004334,0.139308
2025-11-16 15:27:45.983,1,0,95,0,1.098533,-0.211366,0.010505,-0.002254,0.139449
2025-11-16 15:27:46.236,1,0,95,0,1.311821,-0.454685,0.011517,-0.00563,0.139214
2025-11-16 15:27:46.488,1,0,100,0,1.716704,-0.689543,0.012918,-0.010652,0.138656
2025-11-16 15:27:46.740,1,0,100,0,1.569465,-0.623584,0.012436,-0.008946,0.138876
2025-11-16 15:27:46.993,1,0,105,0,1.952477,-0.767678,0.013682,-0.013206,0.138263
2025-11-16 15:27:47.202,1,0,110,0,1.617033,-0.600073,0.013023,-0.008911,0.138807
2025-11-16 15:27:47.454,1,0,110,0,2.250135,-0.842122,0.014563,-0.016316,0.137696
2025-11-16 15:27:47.707,1,0,115,0,2.794558,-0.929875,0.016168,-0.021673,0.136456
2025-11-16 15:27:47.959,1,0,120,0,2.629827,-0.905997,0.01572,-0.020056,0.136858
2025-11-16 15:27:48.211,1,0,120,0,3.033245,-0.956445,0.016879,-0.023928,0.13583
2025-11-16 15:27:48.463,1,0,125,0,3.337919,-0.987639,0.017688,-0.026812,0.13496
2025-11-16 15:27:48.715,1,0,125,0,3.364198,-0.986321,0.017857,-0.026992,0.134881
2025-11-16 15:27:48.968,1,0,130,0,3.79246,-1.01279,0.019221,-0.030795,0.133514
2025-11-16 15:27:49.220,1,0,135,0,3.30646,-0.969828,0.017997,-0.026252,0.135053
2025-11-16 15:27:49.473,1,0,135,0,4.097438,-1.029015,0.020145,-0.033471,0.132447
2025-11-16 15:27:49.726,1,0,140,0,4.555238,-1.05381,0.021327,-0.03751,0.130701
2025-11-16 15:27:49.978,1,0,145,0,4.426099,-1.045444,0.021067,-0.036341,0.131211
2025-11-16 15:27:50.231,1,0,145,0,4.85372,-1.062241,0.022283,-0.039973,0.129472
2025-11-16 15:27:50.483,1,0,150,0,5.119752,-1.069587,0.023093,-0.04215,0.128317
2025-11-16 15:27:50.735,1,0,150,0,5.17524,-1.071222,0.023252,-0.042605,0.128069
2025-11-16 15:27:50.988,1,0,155,0,5.651229,-1.081279,0.02471,-0.046381,0.125845
2025-11-16 15:27:51.241,1,0,160,0,5.442276,-1.062989,0.024704,-0.044393,0.126842
2025-11-16 15:27:51.493,1,0,160,0,6.050403,-1.086518,0.025994,-0.049412,0.123849
2025-11-16 15:27:51.745,1,0,165,0,6.634956,-1.096906,0.0276,-0.053815,0.120718
2025-11-16 15:27:51.997,1,0,170,0,6.465348,-1.091858,0.027259,-0.052496,0.121651
2025-11-16 15:27:52.249,1,0,170,0,7.081463,-1.102698,0.02883,-0.057024,0.118167
2025-11-16 15:27:52.502,1,0,175,0,7.54775,-1.099685,0.030562,-0.060001,0.115363
2025-11-16 15:27:52.754,1,0,175,0,7.561331,-1.102069,0.030464,-0.060161,0.115279
2025-11-16 15:27:53.006,2,0,0,0,3.682517,-1.027943,0.018233,-0.030222,0.13388
2025-11-16 15:27:53.259,2,0,0,0,1.921349,1.313655,0.00476,0.018101,0.138318
2025-11-16 15:27:53.511,2,0,0,0,2.047772,1.269721,0.005911,0.019035,0.13809
2025-11-16 15:27:53.763,2,0,0,5,2.159072,1.28462,0.005928,0.020144,0.137878
2025-11-16 15:27:54.015,2,0,0,10,2.257828,1.303221,0.005802,0.021162,0.13768
2025-11-16 15:27:54.267,2,0,0,10,2.294789,1.313729,0.005669,0.021564,0.137604
2025-11-16 15:27:54.520,2,0,0,15,2.314829,1.318469,0.005614,0.021775,0.137562
2025-11-16 15:27:54.772,2,0,0,15,2.339728,1.319446,0.005652,0.022011,0.13751
2025-11-16 15:27:55.024,2,0,0,20,2.366072,1.320373,0.005694,0.02226,0.137454
2025-11-16 15:27:55.276,2,0,0,25,2.370613,1.326505,0.005568,0.022336,0.137444
2025-11-16 15:27:55.528,2,0,0,25,2.390978,1.326813,0.005608,0.022526,0.1374
2025-11-16 15:27:55.781,2,0,0,30,2.462377,1.312208,0.00611,0.023099,0.137243
2025-11-16 15:27:56.033,2,0,0,35,2.448122,1.317532,0.005953,0.023,0.137275
2025-11-16 15:27:56.285,2,0,0,35,2.477364,1.313935,0.006106,0.023247,0.13721
2025-11-16 15:27:56.538,2,0,0,40,2.606814,1.286503,0.007086,0.02425,0.136913
2025-11-16 15:27:56.790,2,0,0,40,2.559392,1.298182,0.006681,0.023898,0.137023
2025-11-16 15:27:57.042,2,0,0,45,2.734733,1.261852,0.00805,0.025221,0.136605
2025-11-16 15:27:57.295,2,0,0,50,2.540686,1.296472,0.006674,0.023716,0.137066
2025-11-16 15:27:57.548,2,0,0,50,3.150183,1.22275,0.01036,0.028553,0.135506
2025-11-16 15:27:57.800,2,0,0,55,3.284189,1.169436,0.012354,0.029109,0.135119
2025-11-16 15:27:58.052,2,0,0,60,3.08024,1.204403,0.010648,0.027749,0.135701
2025-11-16 15:27:58.305,2,0,0,60,3.44804,1.150115,0.013534,0.03025,0.134626
2025-11-16 15:27:58.557,2,0,0,65,3.878762,1.100065,0.01682,0.033053,0.13322
2025-11-16 15:27:58.810,2,0,0,65,3.738525,1.109239,0.015947,0.032062,0.133695
2025-11-16 15:27:59.063,2,0,0,70,4.067664,1.07735,0.018377,0.034169,0.132555
2025-11-16 15:27:59.315,2,0,0,75,3.991819,1.082502,0.017879,0.033658,0.132826
2025-11-16 15:27:59.567,2,0,0,75,4.371599,1.049873,0.020664,0.036014,0.131422
2025-11-16 15:27:59.777,2,0,0,80,4.83864,1.013371,0.02414,0.038725,0.129536
2025-11-16 15:28:00.029,2,0,0,85,4.511993,1.03201,0.021943,0.036708,0.130874
2025-11-16 15:28:00.282,2,0,0,85,5.143806,0.987053,0.026603,0.040275,0.128209
2025-11-16 15:28:00.534,2,0,0,90,5.594998,0.961077,0.029825,0.042699,0.126116
2025-11-16 15:28:00.786,2,0,0,90,5.485482,0.967,0.029051,0.04212,0.126639
2025-11-16 15:28:01.038,2,0,0,95,5.950053,0.941838,0.032366,0.044488,0.124362
2025-11-16 15:28:01.291,2,0,0,100,5.583495,0.953847,0.030078,0.042404,0.126172
2025-11-16 15:28:01.543,2,0,0,100,6.237065,0.924446,0.034533,0.045771,0.122875
2025-11-16 15:28:01.796,2,0,0,105,6.754666,0.898909,0.038224,0.04806,0.120047
2025-11-16 15:28:02.048,2,0,0,110,6.602353,0.904839,0.037208,0.047357,0.120899
2025-11-16 15:28:02.300,2,0,0,110,7.037598,0.886226,0.040196,0.049245,0.118424
2025-11-16 15:28:02.552,2,0,0,115,7.495807,0.865896,0.043387,0.051002,0.115682
2025-11-16 15:28:02.804,2,0,0,115,7.45348,0.865756,0.043195,0.050761,0.115941
2025-11-16 15:28:03.056,2,0,0,120,7.897269,0.845925,0.046296,0.052269,0.113171
2025-11-16 15:28:03.308,2,0,0,125,7.741294,0.845938,0.045566,0.051446,0.114158
2025-11-16 15:28:03.561,2,0,0,125,8.252791,0.831302,0.048705,0.053395,0.110866
2025-11-16 15:28:03.813,2,0,0,130,8.664862,0.815045,0.051438,0.054582,0.108103
2025-11-16 15:28:04.065,2,0,0,135,8.55699,0.816162,0.050895,0.054127,0.108836
2025-11-16 15:28:04.318,2,0,0,135,9.084284,0.796461,0.054299,0.055514,0.105196
2025-11-16 15:28:04.570,2,0,0,140,9.483159,0.781844,0.056813,0.05641,0.102348
2025-11-16 15:28:04.822,2,0,0,140,9.449338,0.780869,0.056726,0.056215,0.102593
2025-11-16 15:28:05.075,2,0,0,145,9.891891,0.7645,0.059474,0.057039,0.099351
2025-11-16 15:28:05.327,2,0,0,150,10.0,0.754247,0.060492,0.056836,0.098545
2025-11-16 15:28:05.579,2,0,0,150,10.0,0.747482,0.060875,0.056425,0.098545
2025-11-16 15:28:05.831,2,0,0,155,10.0,0.729804,0.061863,0.05534,0.098545
2025-11-16 15:28:06.083,2,0,0,160,10.0,0.726142,0.062065,0.055113,0.098545
2025-11-16 15:28:06.336,2,0,0,160,10.0,0.707709,0.06307,0.05396,0.098545
2025-11-16 15:28:06.588,2,0,0,165,10.0,0.690669,0.063981,0.052878,0.098545
2025-11-16 15:28:06.841,2,0,0,165,10.0,0.685364,0.06426,0.052537,0.098545
2025-11-16 15:28:07.093,2,0,0,170,10.0,0.665018,0.065316,0.051219,0.098545
2025-11-16 15:28:07.345,2,0,0,175,10.0,0.651042,0.066025,0.050301,0.098545
2025-11-16 15:28:07.598,2,0,0,175,10.0,0.639349,0.066609,0.049526,0.098545
2025-11-16 15:28:07.850,3,0,0,0,9.46816,0.768827,0.057479,0.055605,0.102457
2025-11-16 15:28:08.102,3,0,0,0,4.135466,1.080657,0.018551,0.034768,0.132309
2025-11-16 15:28:08.354,3,0,0,0,3.942321,1.116034,0.016544,0.033836,0.133
2025-11-16 15:28:08.607,3,5,5,5,3.991086,1.133758,0.016128,0.034524,0.132828
2025-11-16 15:28:08.819,3,5,5,5,3.744317,1.144448,0.014831,0.032651,0.133676
2025-11-16 15:28:09.072,3,10,10,10,3.790098,1.160835,0.01446,0.033273,0.133522
2025-11-16 15:28:09.324,3,15,15,15,3.679462,1.17007,0.013758,0.032474,0.13389
2025-11-16 15:28:09.577,3,15,15,15,3.729437,1.174437,0.013792,0.032956,0.133725
2025-11-16 15:28:09.829,3,20,20,20,3.729596,1.181069,0.013574,0.033048,0.133725
2025-11-16 15:28:10.082,3,25,25,25,3.680448,1.186609,0.013222,0.032706,0.133887
2025-11-16 15:28:10.334,3,25,25,25,3.631375,1.196024,0.012749,0.03241,0.134047
2025-11-16 15:28:10.586,3,30,30,30,3.518079,1.20608,0.012051,0.031564,0.134408
2025-11-16 15:28:10.839,3,30,30,30,3.528026,1.215249,0.011793,0.031759,0.134377
2025-11-16 15:28:11.091,3,35,35,35,3.413877,1.221485,0.011234,0.030842,0.134731
2025-11-16 15:28:11.344,3,40,40,40,3.442915,1.220824,0.011346,0.031086,0.134642
2025-11-16 15:28:11.596,3,40,40,40,3.204802,1.25578,0.009569,0.029364,0.13535
2025-11-16 15:28:11.848,3,45,45,45,2.898945,1.282943,0.007955,0.026869,0.136188
2025-11-16 15:28:12.100,3,50,50,50,3.062753,1.261411,0.009,0.028155,0.135749
2025-11-16 15:28:12.353,3,50,50,50,3.024481,1.273522,0.008553,0.027919,0.135854
2025-11-16 15:28:12.605,3,55,55,55,3.016624,1.299184,0.007814,0.028058,0.135875
2025-11-16 15:28:12.857,3,55,55,55,2.98523,1.284902,0.008131,0.027662,0.13596
2025-11-16 15:28:13.110,3,60,60,60,2.910282,1.286984,0.007876,0.027003,0.136159
2025-11-16 15:28:13.362,3,65,65,65,2.933621,1.376009,0.005487,0.027812,0.136097
2025-11-16 15:28:13.615,3,65,65,65,2.994621,1.352942,0.006251,0.028236,0.135935
2025-11-16 15:28:13.867,3,70,70,70,2.983572,1.298881,0.007739,0.027758,0.135964
2025-11-16 15:28:14.119,3,75,75,75,2.950476,1.276956,0.008256,0.027284,0.136053
2025-11-16 15:28:14.371,3,75,75,75,2.875127,1.281379,0.007933,0.026642,0.13625
2025-11-16 15:28:14.624,3,80,80,80,3.379338,1.316583,0.008174,0.03146,0.134835
2025-11-16 15:28:14.877,3,80,80,80,2.987364,1.24208,0.009314,0.027307,0.135954
2025-11-16 15:28:15.129,3,85,85,85,3.565747,1.345524,0.007645,0.03336,0.134257
2025-11-16 15:28:15.381,3,90,90,90,3.493902,1.24705,0.010677,0.031819,0.134484
2025-11-16 15:28:15.634,3,90,90,90,3.037206,1.2437,0.00942,0.027764,0.135819
2025-11-16 15:28:15.887,3,95,95,95,3.099171,1.1217,0.01298,0.026934,0.135649
2025-11-16 15:28:16.139,3,100,100,100,3.035653,1.263646,0.00886,0.027933,0.135823
2025-11-16 15:28:16.391,3,100,100,100,2.974021,1.249936,0.00906,0.027261,0.13599
2025-11-16 15:28:16.643,3,105,105,105,3.132928,1.047459,0.0151,0.02617,0.135554
2025-11-16 15:28:16.896,3,105,105,105,2.995299,1.245292,0.00925,0.027407,0.135933
2025-11-16 15:28:17.148,3,110,110,110,3.643364,1.16668,0.013738,0.032123,0.134008
2025-11-16 15:28:17.400,3,115,115,115,2.98797,1.282195,0.008213,0.027664,0.135953
2025-11-16 15:28:17.652,3,115,115,115,2.809164,1.173547,0.010514,0.025061,0.136419
2025-11-16 15:28:17.905,3,120,120,120,3.434478,1.145936,0.013608,0.030079,0.134667
2025-11-16 15:28:18.156,3,125,125,125,2.836781,1.256189,0.00849,0.02609,0.136349
2025-11-16 15:28:18.409,3,125,125,125,2.911966,1.216095,0.009775,0.026392,0.136154
2025-11-16 15:28:18.660,3,130,130,130,3.341199,1.123922,0.013894,0.028994,0.13495
2025-11-16 15:28:18.913,3,130,130,130,3.399965,0.650641,0.026016,0.019803,0.134773
2025-11-16 15:28:19.165,3,135,135,135,5.206523,0.275478,0.046964,0.013275,0.127928
2025-11-16 15:28:19.417,3,140,140,140,5.798301,0.112512,0.053431,0.006037,0.125123
2025-11-16 15:28:19.669,3,140,140,140,6.41245,0.110162,0.058377,0.006457,0.121938
2025-11-16 15:28:19.922,3,145,145,145,6.81821,0.152658,0.061177,0.009412,0.119687
2025-11-16 15:28:20.174,3,150,150,150,6.691052,0.078008,0.06073,0.004747,0.120405
2025-11-16 15:28:20.427,3,150,150,150,3.280728,0.900872,0.019615,0.024762,0.135129
2025-11-16 15:28:20.679,3,155,155,155,3.296593,1.140804,0.01323,0.028848,0.135083
2025-11-16 15:28:20.931,3,155,155,155,3.316128,0.666029,0.025097,0.019721,0.135025
2025-11-16 15:28:21.184,3,160,160,160,5.897671,0.463661,0.048824,0.024413,0.124626
2025-11-16 15:28:21.436,3,165,165,165,7.788231,0.017196,0.069046,0.001187,0.113863
2025-11-16 15:28:21.688,3,165,165,165,8.927735,-0.06412,0.076521,-0.004913,0.106292
2025-11-16 15:28:21.940,3,170,170,170,9.371157,0.03196,0.079357,0.002537,0.103156
2025-11-16 15:28:22.192,3,175,175,175,9.306551,-0.121239,0.07843,-0.009556,0.103619
2025-11-16 15:28:22.444,3,175,175,175,9.837835,0.052251,0.08199,0.004288,0.099751
2025-11-16 15:28:22.696,4,0,0,0,8.134713,-0.006284,0.071466,-0.000449,0.11164
2025-11-16 15:28:22.949,4,0,0,0,3.064792,1.148064,0.012134,0.026973,0.135744
2025-11-16 15:28:23.162,0,0,0,0,3.527123,1.117819,0.014823,0.030453,0.134379
2025-11-16 15:28:23.414,0,0,0,0,3.421004,1.155145,0.01328,0.030089,0.134709
2025-11-16 15:28:23.667,0,0,0,0,3.305388,1.182202,0.012056,0.029447,0.135057
2025-11-16 15:28:23.919,0,5,0,0,3.296377,1.110115,0.014108,0.028427,0.135083
2025-11-16 15:28:24.171,0,10,0,0,3.239124,1.16252,0.012389,0.028638,0.135251
2025-11-16 15:28:24.423,0,10,0,0,3.210305,1.124638,0.013349,0.027907,0.135334
2025-11-16 15:28:24.676,0,15,0,0,3.186635,1.110242,0.013651,0.027514,0.135402
2025-11-16 15:28:24.928,0,15,0,0,3.206295,1.140261,0.012895,0.028078,0.135346
2025-11-16 15:28:25.181,0,20,0,0,3.123252,1.12157,0.013082,0.027135,0.135581
